alembic>=1.13.1,<1.14.0
annotated-types>=0.7.0,<0.8.0
anyio>=4.8.0,<4.9.0
asyncpg>=0.29.0,<0.30.0
certifi>=2024.12.14,<2025.0
charset-normalizer>=3.4.0,<3.5.0
click>=8.1.7,<8.2.0
# Core Framework
fastapi>=0.115.0,<0.116.0
geojson>=3.1.0,<3.2.0
greenlet>=3.1.1,<3.2.0
h11>=0.14.0,<0.15.0
httpx>=0.27.0,<0.28.0
idna>=3.10,<3.11.0
ijson>=3.3.0,<3.4.0

# Data Processing
numpy>=2.2.0,<2.3.0
packaging>=24.2,<24.3.0
pandas>=2.2.3,<2.3.0

# Security
passlib[bcrypt]>=1.7.4,<1.8.0

# Monitoring and Performance
prometheus-fastapi-instrumentator>=7.0.0,<7.1.0
psycopg2-binary>=2.9.10,<3.0.0
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.2.0,<2.3.0
pydantic_core>=2.27.1,<2.28.0
python-dateutil>=2.9.0.post0,<2.10.0
python-dotenv>=1.0.1,<1.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.9,<0.1.0
pytz>=2024.2,<2025.0

# Utilities
PyYAML>=6.0.2,<6.1.0

# HTTP and Networking
requests>=2.32.3,<2.33.0
rich>=13.9.4,<13.10.0
secure>=0.3.0,<0.4.0
six>=1.17.0,<1.18.0
slowapi>=0.1.9,<0.2.0
sniffio>=1.3.1,<1.4.0

# Database
SQLAlchemy==2.0.36
starlette==0.41.3
typing_extensions>=4.12.2,<4.13.0
tzdata>=2024.2,<2025.0
urllib3>=2.2.3,<2.3.0
uvicorn>=0.34.0,<0.35.0
