annotated-types>=0.7.0,<0.8.0

# AWS and data handling
boto3>=1.34.0,<1.35.0
certifi>=2024.12.14,<2025.0
charset-normalizer>=3.4.0,<3.5.0
click>=8.1.7,<8.2.0
idna>=3.10,<3.11.0
ijson>=3.3.0,<3.4.0
# Core processing dependencies
numpy>=2.2.0,<2.3.0
packaging>=24.2,<24.3.0
pandas>=2.2.3,<2.3.0

# Database connectivity
psycopg2-binary>=2.9.10,<3.0.0
pydantic>=2.10.3,<2.11.0
pydantic_core>=2.27.1,<2.28.0
python-dateutil>=2.9.0.post0,<2.10.0

# Environment and configuration
python-dotenv>=1.0.1,<1.1.0
pytz>=2024.2,<2025.0
PyYAML>=6.0.2,<6.1.0
RapidFuzz>=3.12.1,<3.13.0

# HTTP and networking 
requests>=2.32.3,<2.33.0
rich>=13.9.4,<13.10.0
six>=1.17.0,<1.18.0
SQLAlchemy>=2.0.36,<2.1.0

# Utilities
typing_extensions>=4.12.2,<4.13.0
tzdata>=2024.2,<2025.0
urllib3>=2.2.3,<2.3.0
